

  TimeCredit
    mint token
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.mintWithDiscount (contracts/CashCredit.sol:87)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at runNextTicks (node:internal/process/task_queues:65:3)
    at listOnTimeout (node:internal/timers:528:9)
    at processTimers (node:internal/timers:502:7)
    at async HardhatNode._mineBlockWithPendingTxs (node_modules/hardhat/src/internal/hardhat-network/provider/node.ts:1866:23)
    at async HardhatNode.mineBlock (node_modules/hardhat/src/internal/hardhat-network/provider/node.ts:524:16)
    at async EthModule._sendTransactionAndReturnHash (node_modules/hardhat/src/internal/hardhat-network/provider/modules/eth.ts:1482:18)
  



